set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 ")


add_executable(A ddcc2019-final/A.cpp)
add_executable(B abc116/B.cpp)
add_executable(C abc116/C.cpp)
add_executable(D abc116/D.cpp)



add_executable(G dp/G.cpp)
add_executable(E aising2019/E.cpp)

add_executable(F dp/F.cpp)

add_executable(H dp/H.cpp)

add_executable(I dp/I.cpp)

add_executable(J dp/J.cpp)
add_executable(K dp/K.cpp)
add_executable(L dp/L.cpp)

add_executable(N dp/N.cpp)

add_executable(O dp/O.cpp)
add_executable(P dp/P.cpp)
add_executable(Q dp/Q.cpp)
add_executable(R dp/R.cpp)
add_executable(S dp/S.cpp)
add_executable(T dp/T.cpp)
